Id;2010y
0;26306.149409611637
1;10183.400221684577
2;8757.462582582086
3;8042.655933502944
4;7687.050876025802
5;7400.235256902553
6;6974.191486020333
7;4707.142802769531
8;4540.466046289065
9;4488.077161900598
10;3919.537808482509
11;3906.1004396313624
12;3781.804887114483
13;3743.745039200889
14;3497.9777371783275
15;3376.619987043424
16;3293.284973437276
17;3139.964356373438
18;3032.580257509595
19;2887.27389400346
20;2880.629878770846
21;2788.504155888246
22;2783.077912590804
23;2733.874771995582
24;2723.848024667765
25;2636.312770383632
26;2496.4241295677484
27;2488.771066228391
28;2427.3719342015543
29;2422.4475897988127
30;2357.8023206224093
31;2244.6040977858147
32;2177.7575854033335
33;2124.7046813434354
34;2101.5621331552247
35;2082.5310377827473
36;2025.0889715316262
37;1929.404070181509
38;1805.6039551348254
39;1769.4495471894224
40;1747.6926841046838
41;1708.105382680109
42;1678.2910289887543
43;1670.2538729840371
44;1660.7635508434698
45;1638.84220741827
46;1607.1183342019415
47;1558.969448929514
48;1502.1807921002219
49;1462.8955350215233
50;1459.5547437642952
51;1400.1383429490397
52;1396.5254295443885
53;1364.5776158585386
54;1318.6971285721147
55;1318.5026999899637
56;1303.9232121499172
57;1300.6977471125588
58;1247.6548821896074
59;1246.7240431785344
60;1240.3877242849899
61;1222.9049342975275
62;1208.0808426196982
63;1169.0896548130347
64;1157.6808623771205
65;1129.569645934658
66;1124.1133449075487
67;1084.231202003511
68;1049.55591024336
69;1024.1546528089823
70;1013.8688377532831
71;1003.5116671853078
72;1000.9624395177041
73;996.6789784174072
74;992.3753017106691
75;989.4321483791458
76;983.7030404841437
77;976.1750092154683
78;972.759672407668
79;959.4146020202411
80;958.0760128999696
81;954.3780162560124
82;942.3763683546069
83;937.8612829568721
84;936.8369041784563
85;932.5414949649544
86;925.1354568539969
87;922.6422910552799
88;920.2695908672365
89;904.6696333748579
90;861.0831642852629
91;853.3907157662983
92;851.2078775899014
93;844.3624826147983
94;835.490421378741
95;823.2838801657864
96;820.3602458768535
97;815.466913572235
98;796.1588396181359
99;782.780586459027
100;780.1687158484372
101;759.1245002715494
102;756.9717955346338
103;754.6717519883819
104;745.5780247335612
105;734.6053842488449
106;731.4826650538828
107;722.6500364953679
108;712.9061798812313
109;705.0445140879381
110;702.880949914172
111;702.3875094368856
112;697.6291407116164
113;690.4075369749634
114;681.978283781495
115;678.1018515474005
116;671.1524116721556
117;669.3595996233216
118;668.26382741704
119;667.5784226512466
120;664.540086322719
121;661.4493378902331
122;655.2903673153625
123;649.391837773461
124;636.9374466126504
125;629.0292305569283
126;627.3639619113294
127;627.090820238399
128;623.5170942815217
129;617.479305360695
130;614.7673637314156
131;613.4727049186127
132;613.229193535616
133;603.3328396382373
134;593.7326261660564
135;591.6524576875204
136;589.9742066515321
137;588.5119057436968
138;587.673725516187
139;584.4447298700808
140;579.1292002358366
141;576.1363008817086
142;573.1758316231762
143;564.4461028544065
144;560.8391217249441
145;554.1615239193928
146;552.891532937204
147;550.9794092601751
148;536.134463092176
149;533.2763335547926
150;530.5023105279856
151;527.4871451648287
152;525.8644697726934
153;512.6755015344629
154;506.3377167845691
155;505.5495931643654
156;505.3283672205633
157;503.48287593497656
158;501.9283625040252
159;498.59434346617445
160;497.6995123979981
161;492.4296368692779
162;488.2151465118061
163;487.75095584963583
164;487.74231056778973
165;487.0387176162127
166;484.52888035331165
167;483.0594033194679
168;481.2823160337585
169;478.4413773321477
170;476.78411852234666
171;471.6549979856634
172;466.9225831855907
173;460.07659137776886
174;457.5143152153223
175;452.52127453412015
176;452.3993877942961
177;451.6263875581805
178;449.8544949127701
179;449.3577365504859
180;446.9930327333448
181;443.92022238247307
182;430.6305995836572
183;429.47499911186605
184;429.2153903356512
185;428.2468729455572
186;416.24644158769917
187;409.91873619563904
188;408.5533635281668
189;406.90598643830924
190;402.294117365561
191;401.7881308785636
192;398.82214785026565
193;395.92267723629095
194;392.9521936995926
195;388.2337000144037
196;387.6978444343841
197;386.65478884180186
198;385.0173916602458
199;383.3431083000069
200;374.6081696071136
201;373.3397073177886
202;371.54615573406915
203;370.7589181834551
204;368.47343060963425
205;367.5420762832413
206;367.0062379057654
207;363.3250358713303
208;362.08921046412775
209;360.1036124105623
210;357.28309582078987
211;353.4452952108553
212;353.0071117736887
213;351.6953866009204
214;350.38003068086977
215;348.4572716166844
216;348.05211423626145
217;341.83898981895805
218;336.4832203828421
219;336.12300205082624
220;335.1196397499995
221;334.7410868803242
222;334.5719326761295
223;334.28656585916946
224;333.29425273635684
225;329.3619108602679
226;329.3428341627752
227;327.9260604024847
228;326.5508815789923
229;326.46999483753615
230;326.33195930637885
231;325.2764266685997
232;325.01012401780963
233;321.269020662787
234;319.8352184422077
235;318.75580933122444
236;318.5722979057546
237;318.3806226417338
238;316.81902154870926
239;315.90226734158034
240;312.7587584683761
241;312.0644786221398
242;311.60854831645065
243;309.597938674266
244;307.62235702972157
245;306.98316900715713
246;306.02267350907397
247;299.83208964219466
248;298.94196474728227
249;298.7583132663777
250;293.93579954921614
251;291.9935848496671
252;291.94347286512624
253;291.2796200400675
254;288.9759660090596
255;286.85781024216243
256;286.456080776235
257;284.9702852351908
258;284.24932169795574
259;284.158318426178
260;283.9677902576157
261;283.22909378434485
262;278.0585895865375
263;277.95489385320093
264;277.7383198450082
265;277.7271104123348
266;277.25790300348956
267;276.4325045986324
268;275.8625799891164
269;274.8455405135002
270;274.3177983256417
271;274.01663927493973
272;273.50233521009346
273;271.1613175086192
274;269.71461718069395
275;269.16969201815465
276;267.31213218581894
277;266.7593909217692
278;264.9130782745734
279;263.4924815229763
280;261.8106528091708
281;261.2513433641801
282;258.64403616688884
283;257.5623879409019
284;255.87876246719583
285;252.32187956275988
286;251.87735181253905
287;251.68314317541075
288;251.4001657339512
289;250.22645143757808
290;249.57631639434047
291;249.12238699724074
292;246.38775959929325
293;245.1013819955163
294;243.366507932385
295;243.19168399666614
296;238.48592465286833
297;238.44665266443684
298;237.5470542698532
299;234.99523573719938
300;234.2840409503977
301;233.83194838291956
302;232.4543331649356
303;231.5508353960531
304;230.63363362798268
305;229.20106100419656
306;228.59191430296508
307;228.4360034093597
308;227.60027051872018
309;227.45479798054834
310;226.58247268417517
311;226.0537521155644
312;225.0236910690804
313;224.4548211367408
314;222.12956860854092
315;221.80452922577987
316;219.4702919785106
317;218.71939256015148
318;217.16346657329808
319;215.96727516526707
320;215.8385928333525
321;215.71541306571217
322;215.2341197719167
323;215.06015683374582
324;214.85008617569832
325;212.63528054254706
326;211.92070066639468
327;211.7735568165711
328;211.14347534907492
329;210.84436273846757
330;210.6940818606749
331;209.7103123591288
332;209.1277427668891
333;208.8489544268034
334;208.53232909205337
335;207.19391533523304
336;206.59803395983846
337;205.7050475090598
338;205.2274070333605
339;205.03524680823577
340;204.79483309476424
341;202.5126095373861
342;200.20398077679334
343;199.94152305116887
344;199.54202685074338
345;197.06518219699427
346;196.9218468659129
347;196.5206736645508
348;195.50995677059842
349;193.05019889264966
350;192.80908561447666
351;192.27822170048574
352;190.80087088149213
353;190.58023013822276
354;190.29233363982993
355;189.38257411987553
356;186.12181747271336
357;185.5347027195221
358;185.47482216160543
359;184.76519341449728
360;183.94109224026923
361;183.90122283991158
362;183.51865048159598
363;182.66674314064238
364;182.5445305667009
365;181.03887827189985
366;180.938729386935
367;180.7115597221403
368;179.88946066607957
369;179.6754167110067
370;179.11818864220731
371;178.63698024183697
372;177.60641038046987
373;177.52062671998974
374;177.04608263756663
375;176.6965635353677
376;176.36720345042642
377;176.26823701650443
378;176.16630960503943
379;175.43509104305951
380;173.73526830292914
381;173.4884177331335
382;172.94319100980948
383;172.89670122999541
384;171.13329564365822
385;170.5052715359829
386;170.43454129399473
387;168.854780063198
388;167.98478691139888
389;167.97863070476265
390;167.9324267458823
391;166.56963938821508
392;166.30464456185183
393;165.61004775590132
394;165.49427398553263
395;164.72160666978456
396;164.17636547733167
397;163.6193380906362
398;163.52344869797602
399;162.66600489225428
400;162.58722048087867
401;162.1411845317955
402;161.31114042029262
403;161.28813202679592
404;161.1892819163603
405;160.8806929519088
406;159.592348638376
407;158.21039441068078
408;156.99774751858226
409;156.43890616240856
410;156.20381664205146
411;155.94175605985765
412;154.74318570562636
413;154.13969613135635
414;154.13488867738496
415;152.9553473886956
416;152.90763754665855
417;152.71834904031803
418;152.51722089558086
419;152.45920804750324
420;152.39471547119652
421;152.18563171042814
422;151.94511342392792
423;151.90496686781086
424;150.8502431923212
425;150.6821955004577
426;150.6055167330913
427;150.476761652528
428;149.57885708598647
429;148.6991500325645
430;148.1859994622914
431;147.3744806175948
432;147.1789740054797
433;146.85142603237756
434;146.68944179383539
435;146.48671905233985
436;146.26656266956337
437;146.06297580320359
438;145.58426938225506
439;144.78187680886572
440;144.40156833179176
441;144.2316228227439
442;144.0957928202659
443;144.05542324303812
444;143.8886025659555
445;143.72949234583712
446;143.5132754433787
447;143.20876978198137
448;142.60682517052598
449;142.37780773814296
450;142.21360171841187
451;142.15341774804702
452;141.8692152713076
453;141.52888032467132
454;141.30961221324156
455;141.22859687795489
456;140.773747866362
457;140.45274957341604
458;139.87722142201056
459;139.0733937450143
460;138.57641800523402
461;137.69458602237827
462;137.42406035566057
463;137.23211115572894
464;136.61115034428212
465;136.48505108422523
466;136.23222617285634
467;136.2242539257931
468;136.20144828187182
469;134.01042750500352
470;133.58616753518433
471;133.45447086066335
472;133.34110039261276
473;132.2056450225592
474;131.56813773071562
475;131.2083647914992
476;131.11212742495692
477;130.80527865593584
478;129.99106813506907
479;129.69529815908933
480;129.63803384191934
481;129.21854730818026
482;129.0432099234545
483;128.47180145112674
484;128.42680566487206
485;127.84292717527381
486;127.2694725736968
487;127.13239355651518
488;126.70948948967623
489;126.31045912068487
490;126.00460396567719
491;125.96399509675899
492;125.63495586172388
493;125.58464109070205
494;125.54167013964036
495;125.30803113502856
496;125.10953863806175
497;124.95689899606633
498;124.92875713484295
499;124.04600854816498
500;123.93462941005367
501;123.7231553972307
502;123.65628066504685
503;123.46404288478703
504;123.26974809127177
505;123.19786542387642
506;122.85498822743637
507;122.80235685235773
508;122.59619100476198
509;121.94274945702604
510;121.8419077167688
511;121.62218358729612
512;121.29665666195358
513;121.28617965578319
514;121.07099861873051
515;120.22330465155055
516;120.00875360473141
517;119.6199876466814
518;119.5250374290772
519;118.99298727038565
520;118.48727374062051
521;118.24930003517528
522;118.18976582237686
523;117.6953922475512
524;116.78134232397655
525;116.60327139935683
526;116.46656350561727
527;116.01270173840739
528;115.5685625068123
529;115.36020187417901
530;115.19945226919788
531;114.85455476468645
532;114.42952138586224
533;114.37207773760662
534;114.33033569324671
535;114.24568150033159
536;113.75388411431052
537;113.74505300898755
538;113.65014346733612
539;113.07231978293927
540;113.01829161362986
541;113.01393885238456
542;112.95722689764214
543;112.80592173183751
544;112.62191772018684
545;112.61323868766233
546;112.54429303960488
547;112.5423924066085
548;112.54018373798323
549;111.76156443411061
550;111.64952936664382
551;110.75635065548622
552;110.6936050860772
553;110.44550191295163
554;110.00522879345958
555;110.00150319611998
556;109.90954393869917
557;109.85137151363901
558;109.63382322924267
559;109.63070959414758
560;109.30877357866794
561;109.13944824238642
562;108.93448302711282
563;108.86866104875902
564;108.5297608384046
565;108.03528522227771
566;107.95042659609523
567;107.63660093486524
568;107.46764669388274
569;107.04362236807512
570;107.01118356163848
571;106.97229539837768
572;106.8801716869073
573;106.4629219182754
574;105.75070488784495
575;105.54643417293636
576;105.49973731252047
577;104.95149778994978
578;104.87579662831284
579;104.83885066731443
580;104.0970412104053
581;104.06203656295264
582;103.77752980990327
583;103.74334753831522
584;103.16926191596338
585;103.10654715741231
586;103.08001108648438
587;102.76208372677847
588;102.69917953081094
589;102.34192868495867
590;102.26550555674442
591;102.26287877488166
592;102.19095266171259
593;101.91400489504825
594;101.74901694146818
595;101.13970023778401
596;101.03100937871524
597;100.86047375648178
598;100.7658878765081
599;100.75079411358931
600;100.45616513493694
601;100.2793625908718
602;100.0359364688729
603;99.91796681822913
604;99.60835368505501
605;99.19926464301996
606;99.15939855696134
607;99.003551710711
608;98.72618641894996
609;98.70885455701575
610;98.62294335438982
611;98.59979775350307
612;98.54379545415641
613;98.480296368583
614;97.92540550011144
615;97.78347314315415
616;97.77346584645892
617;97.73886467188069
618;97.46761831263247
619;96.97167685423223
620;96.80373394309194
621;96.75340098953914
622;96.39189448312622
623;96.34461485835605
624;96.18064701290962
625;95.68489516382857
626;95.35982343924238
627;95.18111783117268
628;95.1402275489481
629;95.04179970593393
630;94.98229993875351
631;94.45982225485068
632;93.95242123249713
633;93.89249337736645
634;93.87869987123406
635;93.6165999891926
636;93.50161863798374
637;93.49382066481174
638;93.38325470846992
639;93.28732975115118
640;93.23637298577273
641;92.62113862436132
642;92.34686861062566
643;92.34023634357075
644;92.32454261064949
645;91.58509311364554
646;91.51505204213954
647;91.26379375124989
648;91.08937511785818
649;91.08416828840957
650;90.53885652141821
651;90.47019793764011
652;90.41276176890558
653;89.47157531782551
654;89.04244760535052
655;88.95714116091132
656;88.68463777184093
657;88.33946646311287
658;87.94186141698239
659;87.92102962622225
660;87.72903822951655
661;87.41185776324274
662;87.24555687321362
663;86.86862019296964
664;86.73314741524644
665;86.42675693659598
666;86.36117283474721
667;86.2848832188428
668;86.18642530670584
669;85.54955130639124
670;85.22217194158141
671;84.89696403041289
672;84.76329693383462
673;84.55392142004519
674;84.50732754965944
675;84.25895424271629
676;84.13994182877417
677;84.04724732059577
678;83.73536263794804
679;83.62037677927239
680;83.18906400514291
681;82.88768227780744
682;82.8811456270058
683;82.77609703553846
684;82.6477865663791
685;82.58347331037515
686;82.26439137977056
687;81.93360219650057
688;81.8364310101888
689;81.55383164709924
690;81.46036168277259
691;81.4309926588864
692;81.39332242502215
693;81.2343951369738
694;81.00687923712483
695;80.85306222612132
696;80.60684880889009
697;80.5884361392374
698;80.50415472727606
